"Provider ID","Measure","Score","Footnote"
"MT","HAI_4_CI_UPPER","1.813",""
"NC","HAI_4_CI_UPPER","0.907",""
"ND","HAI_4_CI_UPPER","2.469",""
"NE","HAI_4_CI_UPPER","1.450",""
"NH","HAI_4_CI_UPPER","2.292",""
"NJ","HAI_4_CI_UPPER","1.325",""
"NM","HAI_4_CI_UPPER","1.619",""
"NV","HAI_4_CI_UPPER","1.233",""
"NY","HAI_4_CI_UPPER","1.561",""
"OH","HAI_4_CI_UPPER","1.021",""
"OK","HAI_4_CI_UPPER","0.967",""
"OR","HAI_4_CI_UPPER","0.832",""
"PA","HAI_4_CI_UPPER","1.206",""
"PR","HAI_4_CI_UPPER","Not Available","Results are not available for this reporting period."
"RI","HAI_4_CI_UPPER","2.765",""
"SC","HAI_4_CI_UPPER","1.299",""
"SD","HAI_4_CI_UPPER","1.650",""
"TN","HAI_4_CI_UPPER","1.079",""
"TX","HAI_4_CI_UPPER","0.937",""
"UT","HAI_4_CI_UPPER","1.444",""
"VA","HAI_4_CI_UPPER","1.073",""
"VI","HAI_4_CI_UPPER","Not Available","Results cannot be calculated for this reporting period."
"VT","HAI_4_CI_UPPER","2.224",""
"WA","HAI_4_CI_UPPER","0.859",""
"WI","HAI_4_CI_UPPER","1.617",""
"WV","HAI_4_CI_UPPER","1.115",""
"WY","HAI_4_CI_UPPER","2.385",""
"AK","HAI_4_CI_LOWER","0.119",""
"AL","HAI_4_CI_LOWER","0.332",""
"AR","HAI_4_CI_LOWER","0.597",""
"AS","HAI_4_CI_LOWER","Not Available","Results are not available for this reporting period."
"AZ","HAI_4_CI_LOWER","0.873",""
"CA","HAI_4_CI_LOWER","0.769",""
"CO","HAI_4_CI_LOWER","0.625",""
"CT","HAI_4_CI_LOWER","1.110",""
"DC","HAI_4_CI_LOWER","0.715",""
"DE","HAI_4_CI_LOWER","0.505",""
"FL","HAI_4_CI_LOWER","0.795",""
"GA","HAI_4_CI_LOWER","0.629",""
"GU","HAI_4_CI_LOWER","Not Available","Results are not available for this reporting period."
"HI","HAI_4_CI_LOWER","0.805",""
"IA","HAI_4_CI_LOWER","0.690",""
"ID","HAI_4_CI_LOWER","0.207",""
"IL","HAI_4_CI_LOWER","0.755",""
"IN","HAI_4_CI_LOWER","0.462",""
"KS","HAI_4_CI_LOWER","0.364",""
"KY","HAI_4_CI_LOWER","0.754",""
"LA","HAI_4_CI_LOWER","0.977",""
"MA","HAI_4_CI_LOWER","0.553",""
"MD","HAI_4_CI_LOWER","1.069",""
"ME","HAI_4_CI_LOWER","0.184",""
"MI","HAI_4_CI_LOWER","1.029",""
"MN","HAI_4_CI_LOWER","1.062",""
"MO","HAI_4_CI_LOWER","0.524",""
"MP","HAI_4_CI_LOWER","Not Available","Results are not available for this reporting period."
"MS","HAI_4_CI_LOWER","0.850",""
"MT","HAI_4_CI_LOWER","0.306",""
"NC","HAI_4_CI_LOWER","0.549",""
"ND","HAI_4_CI_LOWER","0.416",""
"NE","HAI_4_CI_LOWER","0.492",""
"NH","HAI_4_CI_LOWER","0.639",""
"NJ","HAI_4_CI_LOWER","0.826",""
"NM","HAI_4_CI_LOWER","0.504",""
"NV","HAI_4_CI_LOWER","0.384",""
"NY","HAI_4_CI_LOWER","1.178",""
"OH","HAI_4_CI_LOWER","0.686",""
"OK","HAI_4_CI_LOWER","0.416",""
"OR","HAI_4_CI_LOWER","0.293",""
"PA","HAI_4_CI_LOWER","0.844",""
"PR","HAI_4_CI_LOWER","Not Available","Results are not available for this reporting period."
"RI","HAI_4_CI_LOWER","0.973",""
"SC","HAI_4_CI_LOWER","0.756",""
"SD","HAI_4_CI_LOWER","0.230",""
"TN","HAI_4_CI_LOWER","0.661",""
"TX","HAI_4_CI_LOWER","0.701",""
"UT","HAI_4_CI_LOWER","0.610",""
"VA","HAI_4_CI_LOWER","0.614",""
"VI","HAI_4_CI_LOWER","Not Available","Results cannot be calculated for this reporting period."
"VT","HAI_4_CI_LOWER","0.237",""
"WA","HAI_4_CI_LOWER","0.406",""
"WI","HAI_4_CI_LOWER","0.931",""
"WV","HAI_4_CI_LOWER","0.405",""
"WY","HAI_4_CI_LOWER","0.168",""
